WuchangRecon UI dump
kind    : ui
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475369
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475372
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475375
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475378
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475381
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemButton_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_ScrollItemButton_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemButton_C_2147475384
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemTextRoot_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemTextRoot_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847.WB_ScrollItemTextRoot
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_PackMain_C_2147474850.WidgetTree_2147474849.WB_PackOne.WidgetTree_2147474848.WB_ScrollItemButtonList.WidgetTree_2147474847
  WB_ScrollItemTextRoot_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemTextRoot_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540.WB_ScrollItemTextRoot
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_WeaponMain_C_2147475554.WidgetTree_2147475553.WB_WeaponSelect.WidgetTree_2147475541.WB_ScrollItemButtonList.WidgetTree_2147475540
  WB_ScrollItemTextRoot_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemTextRoot_C /Game/Game/WidgetsNew/Pack/reusable/WB_ScrollItemButtonList.WB_ScrollItemButtonList_C:WidgetTree.WB_ScrollItemTextRoot
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/reusable/WB_ScrollItemButtonList.WB_ScrollItemButtonList_C:WidgetTree
  WB_ScrollItemTextRoot_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_ScrollItemTextRoot_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree.WB_ScrollItemTextRoot
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseMain.WB_WarehouseMain_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Arrmor/WB_CantEquipSameRingWindow.WB_CantEquipSameRingWindow_C:WidgetTree.WB_SecondaryWindow1_C_1
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_CantEquipSameRingWindow.WB_CantEquipSameRingWindow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Arrmor/WB_CantMagicChange.WB_CantMagicChange_C:WidgetTree.WB_SecondaryWindow1_C_1
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_CantMagicChange.WB_CantMagicChange_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Arrmor/WB_NoEquimentAmmor.WB_NoEquimentAmmor_C:WidgetTree.WB_SecondaryWindow1_C_1
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_NoEquimentAmmor.WB_NoEquimentAmmor_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/GemSystem/WB_GemConfirm.WB_GemConfirm_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemConfirm.WB_GemConfirm_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/InjectMagic/WB_InjectTips.WB_InjectTips_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/InjectMagic/WB_InjectTips.WB_InjectTips_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageConfirmationPanel.WB_LeaveMessageConfirmationPanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageConfirmationPanel.WB_LeaveMessageConfirmationPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageDeletePanel.WB_LeaveMessageDeletePanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageDeletePanel.WB_LeaveMessageDeletePanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageGoodOrBadPanel.WB_LeaveMessageGoodOrBadPanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageGoodOrBadPanel.WB_LeaveMessageGoodOrBadPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageSelectedPanel.WB_LeaveMessageSelectedPanel_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageSelectedPanel.WB_LeaveMessageSelectedPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Login/WB_LoginTips.WB_LoginTips_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_LoginTips.WB_LoginTips_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Login/WB_NetWorkDes.WB_NetWorkDes_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_NetWorkDes.WB_NetWorkDes_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/Login/WB_SelectBestIPPanel.WB_SelectBestIPPanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_SelectBestIPPanel.WB_SelectBestIPPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/MarkMessage/WB_LeaveMessageShow.WB_LeaveMessageShow_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/MarkMessage/WB_LeaveMessageShow.WB_LeaveMessageShow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/MarkMessage/WB_NetworkNotice.WB_NetworkNotice_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/MarkMessage/WB_NetworkNotice.WB_NetworkNotice_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/MarkMessage/WB_TransmitMessageShow.WB_TransmitMessageShow_C:WidgetTree.WB_SecondaryWindow1_C_0
      outer : WidgetTree /Game/Game/WidgetsNew/MarkMessage/WB_TransmitMessageShow.WB_TransmitMessageShow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_OpenStyleSkillPanel.WB_OpenStyleSkillPanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_OpenStyleSkillPanel.WB_OpenStyleSkillPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_ResetNodesAction.WB_ResetNodesAction_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_ResetNodesAction.WB_ResetNodesAction_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_GetItemWindow.WB_StarGraph_GetItemWindow_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_GetItemWindow.WB_StarGraph_GetItemWindow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_KeyItemWindow.WB_StarGraph_KeyItemWindow_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_StarGraph_KeyItemWindow.WB_StarGraph_KeyItemWindow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_TipOpenInject.WB_TipOpenInject_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_TipOpenInject.WB_TipOpenInject_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_TipOpenInjectMagicPanel.WB_TipOpenInjectMagicPanel_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/StarGraph/WB_TipOpenInjectMagicPanel.WB_TipOpenInjectMagicPanel_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_SecondaryWindow1_C /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseActionWindow.WB_WarehouseActionWindow_C:WidgetTree.WB_SecondaryWindow1
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/Warehouse/WB_WarehouseActionWindow.WB_WarehouseActionWindow_C:WidgetTree
  WB_SecondaryWindow1_C                                inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
